Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (64) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (65) declaration_specifiers -> . type_specifier
    (66) declaration_specifiers -> . type_specifier declaration_specifiers
    (67) declaration_specifiers -> . type_qualifier
    (68) declaration_specifiers -> . type_qualifier declaration_specifiers
    (69) declaration_specifiers -> . function_specifier
    (70) declaration_specifiers -> . function_specifier declaration_specifiers
    (75) storage_class_specifier -> . TYPEDEF
    (76) storage_class_specifier -> . EXTERN
    (77) storage_class_specifier -> . STATIC
    (78) storage_class_specifier -> . AUTO
    (79) storage_class_specifier -> . REGISTER
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . SHORT
    (83) type_specifier -> . INT
    (84) type_specifier -> . LONG
    (85) type_specifier -> . FLOAT
    (86) type_specifier -> . DOUBLE
    (87) type_specifier -> . SIGNED
    (88) type_specifier -> . UNSIGNED
    (89) type_specifier -> . BOOL
    (90) type_specifier -> . struct_or_union_specifier
    (91) type_specifier -> . enum_specifier
    (118) type_qualifier -> . CONST
    (119) type_qualifier -> . RESTRICT
    (120) type_qualifier -> . VOLATILE
    (121) function_specifier -> . INLINE
    (92) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (93) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (94) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (109) enum_specifier -> . ENUM { enumerator_list }
    (110) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (111) enum_specifier -> . ENUM { enumerator_list , }
    (112) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (113) enum_specifier -> . ENUM IDENTIFIER
    (95) struct_or_union -> . STRUCT
    (96) struct_or_union -> . UNION

    ;               reduce using rule 63 (declaration_specifiers -> storage_class_specifier .)
    *               reduce using rule 63 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 63 (declaration_specifiers -> storage_class_specifier .)
    (               reduce using rule 63 (declaration_specifiers -> storage_class_specifier .)
    [               reduce using rule 63 (declaration_specifiers -> storage_class_specifier .)
    ,               reduce using rule 63 (declaration_specifiers -> storage_class_specifier .)
    )               reduce using rule 63 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    storage_class_specifier        shift and go to state 6
    declaration_specifiers         shift and go to state 45
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    function_specifier             shift and go to state 9
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26
    struct_or_union                shift and go to state 31

state 7

    (65) declaration_specifiers -> type_specifier .
    (66) declaration_specifiers -> type_specifier . declaration_specifiers
    (63) declaration_specifiers -> . storage_class_specifier
    (64) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (65) declaration_specifiers -> . type_specifier
    (66) declaration_specifiers -> . type_specifier declaration_specifiers
    (67) declaration_specifiers -> . type_qualifier
    (68) declaration_specifiers -> . type_qualifier declaration_specifiers
    (69) declaration_specifiers -> . function_specifier
    (70) declaration_specifiers -> . function_specifier declaration_specifiers
    (75) storage_class_specifier -> . TYPEDEF
    (76) storage_class_specifier -> . EXTERN
    (77) storage_class_specifier -> . STATIC
    (78) storage_class_specifier -> . AUTO
    (79) storage_class_specifier -> . REGISTER
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . SHORT
    (83) type_specifier -> . INT
    (84) type_specifier -> . LONG
    (85) type_specifier -> . FLOAT
    (86) type_specifier -> . DOUBLE
    (87) type_specifier -> . SIGNED
    (88) type_specifier -> . UNSIGNED
    (89) type_specifier -> . BOOL
    (90) type_specifier -> . struct_or_union_specifier
    (91) type_specifier -> . enum_specifier
    (118) type_qualifier -> . CONST
    (119) type_qualifier -> . RESTRICT
    (120) type_qualifier -> . VOLATILE
    (121) function_specifier -> . INLINE
    (92) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (93) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (94) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (109) enum_specifier -> . ENUM { enumerator_list }
    (110) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (111) enum_specifier -> . ENUM { enumerator_list , }
    (112) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (113) enum_specifier -> . ENUM IDENTIFIER
    (95) struct_or_union -> . STRUCT
    (96) struct_or_union -> . UNION

    ;               reduce using rule 65 (declaration_specifiers -> type_specifier .)
    *               reduce using rule 65 (declaration_specifiers -> type_specifier .)
    IDENTIFIER      reduce using rule 65 (declaration_specifiers -> type_specifier .)
    (               reduce using rule 65 (declaration_specifiers -> type_specifier .)
    [               reduce using rule 65 (declaration_specifiers -> type_specifier .)
    ,               reduce using rule 65 (declaration_specifiers -> type_specifier .)
    )               reduce using rule 65 (declaration_specifiers -> type_specifier .)
    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    type_specifier                 shift and go to state 7
    declaration_specifiers         shift and go to state 46
    storage_class_specifier        shift and go to state 6
    type_qualifier                 shift and go to state 8
    function_specifier             shift and go to state 9
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26
    struct_or_union                shift and go to state 31

state 8

    (67) declaration_specifiers -> type_qualifier .
    (68) declaration_specifiers -> type_qualifier . declaration_specifiers
    (63) declaration_specifiers -> . storage_class_specifier
    (64) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (65) declaration_specifiers -> . type_specifier
    (66) declaration_specifiers -> . type_specifier declaration_specifiers
    (67) declaration_specifiers -> . type_qualifier
    (68) declaration_specifiers -> . type_qualifier declaration_specifiers
    (69) declaration_specifiers -> . function_specifier
    (70) declaration_specifiers -> . function_specifier declaration_specifiers
    (75) storage_class_specifier -> . TYPEDEF
    (76) storage_class_specifier -> . EXTERN
    (77) storage_class_specifier -> . STATIC
    (78) storage_class_specifier -> . AUTO
    (79) storage_class_specifier -> . REGISTER
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . SHORT
    (83) type_specifier -> . INT
    (84) type_specifier -> . LONG
    (85) type_specifier -> . FLOAT
    (86) type_specifier -> . DOUBLE
    (87) type_specifier -> . SIGNED
    (88) type_specifier -> . UNSIGNED
    (89) type_specifier -> . BOOL
    (90) type_specifier -> . struct_or_union_specifier
    (91) type_specifier -> . enum_specifier
    (118) type_qualifier -> . CONST
    (119) type_qualifier -> . RESTRICT
    (120) type_qualifier -> . VOLATILE
    (121) function_specifier -> . INLINE
    (92) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (93) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (94) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (109) enum_specifier -> . ENUM { enumerator_list }
